"0","coeftest(fit1,vcov = vcovHC(fit1,type=""HC0""))"
"1","
t test of coefficients:

"
"1","             "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)  "
"1"," -1.7027e+04"
"1","  5.4061e+04"
"1"," -0.3150"
"1","  0.75281"
"1","  "
"1","
Ingresos_2019"
"1","  5.5717e-03"
"1","  7.6389e-03"
"1","  0.7294"
"1","  0.46580"
"1","  "
"1","
Gastos_2019  "
"1"," -4.4055e-03"
"1","  7.9223e-03"
"1"," -0.5561"
"1","  0.57818"
"1","  "
"1","
Remun_T_M    "
"1","  2.1431e-01"
"1","  9.7671e-02"
"1","  2.1942"
"1","  0.02827"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
