"0","coeftest(fit3,vcov = vcovHC(fit3,type=""HC0""))"
"1","
t test of coefficients:

"
"1","                              "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  1.7513e+04"
"1","  4.9276e+04"
"1","  0.3554"
"1","  0.722301"
"1","    "
"1","
I(Ingresos_2019 * Gastos_2019)"
"1","  4.0160e-14"
"1","  9.4075e-15"
"1","  4.2690"
"1"," 2.005e-05"
"1"," ***"
"1","
Remun_T_H                     "
"1"," -1.3637e-02"
"1","  1.3326e-02"
"1"," -1.0234"
"1","  0.306178"
"1","    "
"1","
Remun_T_M                     "
"1","  2.7996e-01"
"1","  1.0694e-01"
"1","  2.6179"
"1","  0.008878"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
