"0","coeftest(fit5,vcov = vcovHC(fit5,type=""HC0""))"
"1","
t test of coefficients:

"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 1.9476e+05"
"1"," 4.8224e+04"
"1","  4.0387"
"1"," 5.466e-05"
"1"," ***"
"1","
Ingresos_2019:Gastos_2019"
"1"," 6.9483e-14"
"1"," 3.5350e-15"
"1"," 19.6554"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
