"0","fit1 <- lm(Gastos_comunicacion ~ Ingresos_2019 + Gastos_2019 + Remun_T_H + Remun_T_M, data = df)"
"0",""
"0",""
"0","fit2 <- lm(Gastos_comunicacion ~ Ingresos_2019:Gastos_2019 + Remun_T_H + Remun_T_M, data = df)"
"0",""
"0","fit3 <- lm(Gastos_comunicacion ~ I(Ingresos_2019*Gastos_2019) + Remun_T_H + Remun_T_M, data = df)"
"0",""
"0","fit4 <- lm(Gastos_comunicacion ~ I(Ingresos_2019*Gastos_2019), data = df)"
"0",""
"0","fit5 <- lm(Gastos_comunicacion ~ Ingresos_2019:Gastos_2019, data = df)"
"0",""
"0","fit6 <- lm(Gastos_comunicacion ~ Ingresos_2019 + Gastos_2019, data = df)"
