"0","coeftest(fit6,vcov = vcovHC(fit6,type=""HC0""))"
"1","
t test of coefficients:

"
"1","             "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)  "
"1","  7.6913e+04"
"1","  3.5437e+04"
"1","  2.1704"
"1","  0.03003"
"1"," *"
"1","
Ingresos_2019"
"1","  1.3601e-02"
"1","  1.2704e-02"
"1","  1.0707"
"1","  0.28437"
"1","  "
"1","
Gastos_2019  "
"1"," -1.1510e-02"
"1","  1.2783e-02"
"1"," -0.9005"
"1","  0.36792"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
